user_id,skill_name,correct
600,130,1
600,130,1
67,36,1
55,160,1
829,159,0
829,159,0
829,159,0
829,159,1
55,130,0
55,130,1
55,130,1
829,159,1
829,159,1
67,37,1
600,27,0
600,27,0
390,32,1
67,33,0
67,33,0
600,35,0
67,33,1
55,35,0
55,35,1
600,35,1
55,36,0
600,36,0
600,36,1
594,32,1
594,27,0
55,36,0
55,36,1
727,159,0
727,159,0
727,159,0
489,62,1
727,159,0
727,159,0
727,160,1
727,130,0
727,130,1
727,130,0
727,130,0
727,130,1
727,35,1
727,36,0
727,36,0
727,36,1
463,61,0
463,61,1
463,61,0
463,61,0
463,61,0
463,61,1
463,62,0
463,62,1
112,61,1
112,61,0
112,61,1
112,62,0
112,62,1
463,32,1
463,159,1
463,159,1
463,159,1
463,160,1
463,130,1
463,130,1
463,35,1
463,36,0
463,37,1
463,36,0
463,31,0
463,31,0
463,31,1
161,61,1
161,61,1
161,62,0
161,62,0
161,62,1
161,129,0
161,129,0
161,129,0
161,129,0
161,129,0
161,129,0
161,129,0
161,129,0
161,31,0
161,31,1
195,32,1
195,27,0
285,35,1
114,35,1
114,36,0
114,36,1
114,37,1
285,27,0
114,33,1
466,129,0
466,129,0
466,129,0
466,129,0
466,129,0
466,129,0
466,129,0
114,129,0
114,129,0
466,129,0
279,61,0
279,61,0
279,61,0
279,61,0
279,61,0
466,32,0
114,129,0
114,129,0
279,62,0
466,32,0
279,62,0
279,62,1
466,32,1
114,129,1
114,129,1
114,129,1
279,129,0
279,33,0
279,33,1
466,160,1
279,37,1
279,36,0
279,36,0
279,36,0
279,36,0
279,36,0
466,129,0
466,129,0
466,129,0
466,129,0
279,35,0
279,35,1
279,130,1
279,130,0
279,130,1
213,61,0
213,61,1
279,160,1
213,61,0
213,61,1
590,61,0
590,61,0
590,61,1
466,129,0
590,61,1
466,129,1
466,129,1
466,129,1
590,62,0
590,62,0
213,62,1
279,159,1
590,62,0
279,159,0
590,62,1
279,159,1
279,159,1
466,33,0
466,33,0
279,32,0
279,32,0
213,31,1
279,32,0
466,33,0
466,33,0
213,32,0
213,32,0
279,31,1
279,61,0
279,61,0
279,61,0
279,61,1
213,32,1
279,61,0
279,61,1
590,129,0
109,129,1
590,129,0
213,159,1
213,159,1
109,27,0
109,27,0
109,27,0
279,129,0
590,129,0
213,159,1
590,129,0
213,160,0
213,160,1
590,129,0
590,129,0
213,130,1
590,129,0
590,129,0
590,129,0
590,129,0
213,130,1
590,31,0
590,31,1
213,35,0
213,35,0
213,35,1
590,32,0
590,32,0
590,32,0
213,36,0
590,32,0
590,32,1
213,37,1
388,61,0
388,61,0
388,61,0
388,61,0
388,61,0
388,61,1
213,33,0
213,33,0
388,61,1
590,159,1
213,33,1
18,129,0
590,159,0
18,129,0
18,129,0
18,129,1
590,159,1
18,129,1
18,129,1
590,159,1
590,160,0
590,160,0
18,35,0
18,35,0
388,62,0
388,62,1
590,160,0
388,129,0
388,129,0
18,35,1
590,160,0
590,160,1
94,61,1
94,61,1
94,62,0
94,62,0
94,62,1
661,32,0
308,61,0
661,32,0
308,61,0
308,61,0
308,61,1
94,129,1
388,129,0
661,32,1
388,129,0
308,61,1
388,129,0
388,129,0
388,129,0
94,129,0
94,129,1
661,160,0
661,160,0
661,160,0
94,129,1
661,160,0
94,31,0
94,31,1
661,160,0
661,160,1
308,62,0
388,31,1
308,62,1
94,32,0
661,130,1
94,32,0
661,130,0
661,130,1
94,32,0
94,32,0
94,32,0
94,32,0
661,35,1
94,32,0
308,31,1
94,32,1
661,36,0
94,159,0
661,36,0
661,36,0
94,159,1
388,32,0
94,159,1
661,37,1
574,61,0
574,61,1
308,32,0
388,32,1
94,159,0
574,61,0
574,61,1
94,159,1
173,61,0
661,33,0
173,61,1
173,61,0
173,61,1
173,62,0
661,33,0
574,62,0
574,62,1
173,62,1
308,32,1
388,159,1
173,129,0
574,129,0
173,129,0
173,129,1
574,129,0
173,129,0
173,129,1
574,129,0
173,129,1
574,129,0
388,159,1
574,129,0
574,129,0
574,129,0
574,129,0
388,159,1
574,129,0
173,32,0
308,159,0
308,159,0
308,159,1
698,129,1
308,159,0
698,129,1
574,129,0
173,32,1
388,160,1
308,159,0
388,130,1
173,159,1
388,130,0
388,130,1
173,159,0
173,159,1
308,159,1
173,159,1
94,160,1
308,159,1
94,130,0
94,130,1
173,160,1
94,130,1
173,130,1
173,130,1
574,31,1
308,160,0
94,35,0
173,27,0
94,35,1
173,35,1
94,36,0
308,160,1
94,36,0
94,36,0
308,130,1
388,27,0
94,36,1
308,130,1
173,36,0
173,36,0
574,32,0
94,37,1
173,36,0
173,36,1
94,33,0
94,33,1
388,35,0
388,35,1
173,37,1
388,36,0
308,35,1
94,27,0
574,32,1
94,27,0
94,27,0
388,36,0
388,36,0
173,33,1
388,36,0
388,36,0
308,36,0
574,159,0
94,27,0
94,27,0
574,159,1
308,37,1
94,27,0
94,27,0
94,27,0
94,27,0
388,37,1
94,27,0
574,159,0
462,35,1
574,159,0
574,159,1
574,159,1
279,129,1
460,61,0
279,129,1
279,129,1
574,160,1
460,61,0
460,61,0
460,61,0
460,61,0
530,27,0
574,130,1
460,61,0
460,61,0
115,62,1
574,130,0
460,61,0
574,130,1
279,32,0
460,61,0
460,61,1
530,35,1
115,129,0
460,61,1
115,129,0
462,27,0
462,27,0
462,27,0
115,31,1
462,27,0
462,27,0
115,32,0
347,61,0
347,61,0
347,61,0
279,36,0
347,61,1
115,32,1
279,36,0
279,36,0
347,61,1
574,27,0
394,61,1
115,159,1
115,159,1
394,61,1
574,35,1
115,159,1
14,32,0
708,35,1
574,36,0
115,160,1
574,36,1
347,62,0
347,62,1
574,37,1
115,35,1
574,33,0
574,33,1
115,36,0
115,36,0
370,129,0
370,129,0
115,36,0
115,36,0
115,36,0
195,160,1
115,36,0
265,32,1
370,36,0
370,36,0
370,36,0
370,36,0
852,62,1
852,61,1
852,129,0
209,35,1
852,129,0
852,129,0
852,129,0
852,129,1
852,129,0
852,129,0
852,129,1
370,33,1
852,129,0
852,129,0
852,129,1
785,27,1
783,32,1
343,61,0
343,61,0
343,61,0
343,61,0
343,61,1
381,61,1
807,130,0
807,130,1
381,61,0
381,61,0
381,61,1
807,130,1
343,61,0
343,61,1
381,62,1
109,27,0
381,129,0
100,27,0
381,129,0
381,129,0
305,27,0
381,129,1
305,27,0
305,27,0
381,129,1
381,129,1
305,27,0
783,36,0
100,27,0
783,36,0
381,31,0
381,31,0
381,31,1
100,27,0
100,27,0
192,61,0
192,61,0
192,61,0
192,61,1
192,61,1
381,32,0
381,32,0
100,27,0
343,62,0
343,62,1
100,27,0
100,27,0
852,32,0
852,32,0
381,32,1
807,35,0
807,35,0
100,27,0
100,27,0
192,62,1
381,159,0
381,159,1
100,27,0
100,27,0
381,159,0
192,129,0
192,129,0
381,159,0
192,129,1
343,129,0
343,129,1
381,159,0
192,129,0
381,159,0
192,129,0
100,27,1
343,129,0
343,129,0
192,129,0
192,129,1
192,129,1
343,129,1
381,160,1
305,27,0
305,27,0
305,27,0
305,27,0
343,129,0
343,129,1
305,27,0
192,31,0
192,31,0
852,32,1
305,27,1
100,27,0
343,31,1
100,27,0
743,62,0
192,31,1
743,62,1
462,27,0
511,61,0
192,32,0
511,61,0
192,32,0
462,27,0
305,27,0
511,61,0
511,61,0
511,61,1
175,32,0
175,32,0
343,32,0
511,61,1
343,32,0
360,32,1
175,32,0
192,32,0
175,32,0
462,27,1
192,32,0
743,31,1
343,32,0
100,35,1
807,27,0
807,27,0
807,27,0
192,32,1
807,27,0
807,27,0
807,27,0
511,62,0
511,62,0
343,32,1
852,159,0
100,36,0
852,159,0
511,62,1
192,159,1
511,129,0
852,159,0
511,129,0
175,32,0
511,129,0
100,36,0
175,32,0
100,36,0
192,159,1
343,159,0
192,159,0
192,159,1
852,159,1
100,36,0
100,36,0
343,159,1
175,32,1
192,160,1
511,129,0
511,129,0
511,129,0
192,130,1
192,130,0
100,36,0
100,36,0
192,130,1
100,36,1
343,159,0
807,35,0
343,159,1
807,35,0
343,159,1
511,129,0
343,160,1
100,37,1
117,129,0
343,130,1
852,159,0
343,130,1
852,159,0
117,129,0
852,159,1
511,31,0
192,27,0
511,31,1
192,27,0
192,27,0
117,32,1
100,33,0
192,27,0
305,27,0
192,27,0
192,27,0
807,35,0
807,35,0
807,35,0
807,35,0
343,27,0
117,33,0
343,27,0
343,27,0
192,27,0
852,159,1
100,33,0
100,33,0
343,27,0
153,61,0
343,27,0
153,61,0
511,32,0
511,32,0
343,27,0
343,27,0
343,27,0
153,61,0
153,61,0
153,61,0
153,61,0
100,33,1
308,27,0
308,27,1
511,32,0
343,27,1
153,61,1
192,27,1
153,61,1
192,27,0
192,35,0
511,32,1
192,35,1
343,35,0
853,61,1
343,35,1
100,27,0
146,27,1
100,27,0
387,27,1
360,35,1
192,36,0
853,61,1
807,35,1
192,36,1
853,62,1
192,37,0
343,36,1
192,37,1
343,37,1
100,27,0
305,27,1
743,32,1
192,33,0
192,33,1
611,61,0
853,129,0
853,129,0
611,61,1
343,33,1
611,61,0
611,61,1
853,31,1
611,62,0
853,32,0
674,129,1
743,159,1
743,159,0
100,27,1
853,32,0
611,62,1
853,32,1
807,36,1
743,159,1
674,27,1
743,159,0
167,27,0
674,27,1
853,159,1
167,27,0
167,27,0
175,130,1
853,159,0
853,159,1
743,159,1
807,37,1
175,130,1
480,61,0
743,160,1
480,61,1
480,61,1
649,27,0
649,27,1
480,62,0
853,159,1
743,130,1
743,130,0
480,62,1
649,27,1
743,130,1
480,129,0
466,27,1
480,129,0
853,160,1
480,129,0
480,129,0
607,61,0
607,61,0
480,129,1
607,61,1
480,129,1
807,33,0
807,33,1
25,61,0
480,129,1
480,31,0
25,61,1
743,35,1
322,27,0
480,31,1
25,61,1
853,130,1
322,27,0
322,27,1
480,32,0
607,61,0
607,61,1
853,130,0
480,32,0
853,130,1
743,36,0
25,62,0
480,32,0
743,36,0
25,62,0
743,36,1
480,32,0
466,27,0
466,27,1
270,32,0
480,32,1
853,27,0
853,27,0
853,27,0
853,27,0
270,32,1
853,27,0
292,62,0
292,62,1
853,27,0
853,27,0
853,27,0
853,27,0
480,159,1
853,27,0
607,62,1
480,159,0
480,159,0
853,27,1
480,159,0
480,159,1
292,32,1
480,159,1
353,62,1
292,159,0
292,159,0
292,159,1
611,32,0
480,160,1
353,32,1
853,27,0
292,159,1
853,27,1
292,159,0
292,159,1
109,27,1
353,159,1
270,159,1
353,159,0
853,35,0
853,35,0
292,160,1
480,130,1
611,32,1
292,130,0
292,130,1
480,130,0
292,130,0
292,130,1
480,130,1
353,159,1
853,35,1
353,159,0
353,159,1
270,159,1
353,160,1
109,27,0
109,27,0
743,37,0
353,130,1
353,130,0
353,130,1
743,37,1
292,35,0
292,35,1
109,27,1
270,159,1
853,36,1
480,27,0
853,37,1
789,61,1
480,27,1
789,61,1
292,36,0
743,33,0
292,36,0
743,33,1
684,36,0
353,27,0
684,36,0
684,36,1
292,37,1
353,27,1
743,129,0
480,27,0
480,27,1
684,37,0
743,129,0
789,62,0
385,129,0
270,27,0
853,33,1
789,62,1
385,129,0
385,129,1
292,31,1
385,129,1
743,129,0
55,37,1
684,37,1
292,27,0
385,129,1
270,27,0
292,27,0
270,27,0
743,129,1
353,27,0
270,27,0
494,61,0
684,27,0
353,27,1
494,61,1
270,27,0
743,129,0
684,27,0
743,129,1
270,27,0
270,27,0
743,129,1
385,32,0
684,27,1
385,32,0
494,61,0
270,27,0
385,32,0
789,129,1
494,61,1
480,35,1
270,27,0
789,129,0
789,129,1
494,62,1
385,32,0
385,32,0
611,159,1
789,129,1
743,27,0
480,36,0
462,27,0
462,27,1
789,31,0
684,27,0
494,129,0
494,129,0
385,27,0
494,129,0
494,129,1
55,33,1
385,27,0
789,31,0
494,129,1
743,27,0
494,129,1
353,35,0
789,31,0
353,35,1
385,27,1
684,27,0
684,27,1
611,159,1
743,27,0
480,36,1
50,32,0
385,27,0
385,27,0
137,33,1
480,37,1
799,61,0
137,37,1
385,27,1
743,27,1
799,61,1
789,31,1
799,61,0
799,61,0
799,61,0
137,36,0
799,61,1
385,35,1
50,32,1
180,27,0
480,33,1
385,36,0
385,36,1
137,36,0
743,27,0
385,37,1
743,27,0
611,159,1
385,32,0
385,32,0
180,27,1
743,27,0
50,159,0
50,159,1
494,31,0
789,32,0
385,32,1
494,31,1
50,159,1
50,159,1
607,31,1
799,62,0
50,160,1
353,36,0
137,27,1
789,32,1
799,62,0
50,130,1
720,61,0
799,62,0
50,130,1
720,61,0
720,61,0
720,61,1
494,32,0
720,61,0
720,61,0
607,32,0
611,160,1
720,61,0
720,61,1
50,35,0
137,27,0
50,35,0
799,62,1
137,27,1
789,159,0
789,159,0
50,35,1
720,62,0
720,62,1
789,159,1
270,27,0
270,27,0
270,27,1
720,31,1
643,61,0
607,32,0
607,32,1
643,61,0
643,61,0
789,159,1
643,61,1
720,32,0
643,61,1
789,159,0
789,159,0
789,159,1
270,27,0
720,32,1
607,159,1
270,27,0
270,27,1
577,32,0
270,33,0
789,160,1
607,159,1
387,27,0
387,27,0
607,159,1
270,33,1
387,27,0
720,160,0
720,160,1
720,130,1
577,32,1
720,130,1
607,160,0
607,160,0
607,160,0
577,159,0
607,160,1
643,62,0
607,130,1
643,62,1
607,130,1
799,129,0
286,129,1
799,129,0
577,36,1
799,129,0
286,129,1
720,27,0
799,129,0
799,129,0
286,129,1
720,27,0
720,27,0
720,27,0
720,27,0
286,32,1
549,35,1
607,27,1
577,37,1
799,129,0
799,129,0
549,36,1
799,129,1
286,27,0
286,27,1
643,129,0
607,27,0
607,27,0
779,61,0
643,129,0
779,61,0
286,27,1
779,61,0
549,37,1
643,129,1
779,61,1
370,27,1
779,61,0
779,61,0
643,129,1
779,61,0
370,27,0
779,61,1
799,129,1
643,129,1
370,27,0
370,27,0
370,27,0
370,27,0
799,129,1
549,32,1
779,31,1
824,61,1
643,31,1
824,61,0
824,61,1
549,129,1
799,31,1
549,129,1
494,35,1
549,159,1
831,61,0
831,61,1
549,159,1
831,61,0
831,61,0
831,61,1
824,62,0
824,62,1
549,27,0
549,27,0
549,27,0
240,62,0
240,62,0
240,62,1
360,27,1
240,129,0
240,129,0
643,32,0
494,160,0
165,36,0
799,32,1
494,160,0
87,27,0
240,129,0
240,129,0
87,27,0
87,27,0
494,160,0
494,160,0
240,129,0
240,129,0
240,129,1
240,129,0
240,129,0
831,62,1
240,129,1
87,27,0
87,27,0
240,129,1
87,27,1
824,129,0
87,27,0
87,27,1
824,129,1
354,62,0
354,62,1
824,129,1
240,31,0
824,129,1
240,31,1
789,130,0
789,130,0
354,129,0
354,129,0
789,130,0
789,130,0
789,130,0
240,32,0
354,129,0
789,130,1
789,130,1
240,32,0
636,32,1
354,31,0
799,159,0
799,159,1
240,32,0
302,27,0
302,27,0
354,31,1
302,27,0
240,32,0
636,27,0
302,27,0
14,32,1
789,35,0
789,35,0
643,32,1
636,27,1
799,159,1
240,32,1
354,159,1
302,27,1
200,32,1
354,159,0
636,27,1
240,159,1
799,159,1
643,159,0
643,159,0
643,159,0
354,159,1
240,159,1
643,159,1
354,159,1
285,27,1
240,159,1
789,35,0
789,35,0
285,27,0
789,35,1
240,160,1
200,27,1
240,130,1
240,130,1
200,27,0
200,27,1
14,27,1
200,35,1
240,27,0
799,160,0
240,27,0
240,27,0
799,160,0
240,27,0
643,159,1
200,36,0
200,36,0
200,36,0
240,27,0
200,36,0
200,36,0
240,27,0
200,36,0
799,160,1
200,36,0
200,36,0
200,36,0
600,27,0
200,36,0
200,36,0
200,36,0
200,36,0
200,36,0
360,27,0
643,159,1
240,27,0
360,27,1
14,27,1
240,27,0
240,27,0
600,27,0
240,27,0
200,36,0
719,62,1
200,36,1
240,35,1
4,129,0
4,129,1
200,37,1
29,61,0
4,129,0
4,129,1
29,61,1
4,129,1
29,61,0
29,61,1
643,160,1
268,61,1
824,31,1
268,61,0
643,37,1
268,61,0
600,27,1
268,61,1
742,61,0
742,61,0
600,27,0
742,61,0
600,27,1
742,61,0
742,61,0
742,61,1
742,61,1
451,61,1
451,61,0
451,61,1
212,27,0
212,27,0
494,32,1
171,32,0
212,27,1
451,62,0
212,27,0
29,62,1
212,27,1
451,62,1
406,32,0
406,32,1
451,129,0
451,129,0
708,36,0
406,159,1
406,159,1
600,37,0
451,129,1
406,159,1
451,129,1
451,129,1
277,27,0
406,160,1
277,27,0
708,36,1
406,130,1
451,31,1
406,130,1
171,32,0
277,27,0
243,160,0
243,160,0
4,32,0
29,31,1
451,32,1
4,32,0
171,32,1
708,37,0
708,37,1
243,160,1
451,159,1
277,27,1
406,27,0
406,27,1
451,159,0
742,62,1
4,32,1
451,159,1
195,27,0
195,27,0
243,35,1
451,159,1
195,27,0
406,27,0
277,27,0
195,27,0
451,160,1
406,27,0
171,129,0
171,129,0
406,27,0
708,33,1
451,130,1
277,27,0
451,130,1
406,27,0
277,27,0
708,129,1
406,27,0
277,27,0
406,27,0
406,27,0
277,27,1
406,27,0
406,27,0
171,27,0
406,27,1
708,129,0
752,27,0
451,27,1
708,129,0
708,129,0
708,129,0
708,129,0
574,129,0
406,35,0
574,129,0
708,129,1
406,35,0
708,129,0
708,129,0
708,129,1
406,35,1
451,27,0
451,27,1
433,32,1
171,35,0
574,129,0
574,129,0
451,35,1
406,36,0
406,36,0
4,27,1
406,36,0
406,36,0
433,27,0
433,27,0
742,129,1
451,36,0
574,129,1
789,36,1
406,36,0
406,36,0
451,36,0
451,36,0
742,129,0
572,61,0
572,61,1
171,35,1
742,129,0
406,129,0
433,27,1
406,129,0
117,35,0
572,61,0
572,61,1
406,129,0
451,37,0
574,129,0
572,62,0
572,62,0
451,37,1
574,129,1
117,35,1
36,61,1
433,27,0
574,129,1
433,27,0
36,61,0
36,61,1
433,27,0
117,27,0
572,62,1
406,129,1
451,33,1
318,33,0
406,129,0
406,129,1
406,129,0
406,129,1
433,27,1
318,33,0
318,33,0
117,27,1
406,37,1
572,31,1
202,32,1
157,61,0
4,27,0
171,36,0
157,61,0
831,31,1
318,33,0
157,61,1
318,33,0
4,27,1
117,27,0
157,61,1
146,27,0
117,27,1
146,27,1
574,27,1
36,62,1
406,33,0
572,32,0
406,33,1
494,130,1
831,32,0
494,130,1
387,27,1
799,130,1
202,27,1
36,129,0
572,32,1
157,62,0
36,129,0
831,32,0
157,62,0
157,62,1
574,27,0
166,61,1
574,27,1
572,159,0
572,159,0
831,32,0
166,61,0
166,61,1
572,160,1
831,32,1
572,130,1
36,129,0
572,130,1
36,129,0
202,27,0
36,129,0
202,27,1
799,130,1
36,129,0
572,27,0
831,159,1
318,37,1
831,159,1
572,27,1
799,27,0
831,159,1
799,27,1
166,62,0
166,62,1
572,35,1
350,32,1
572,36,0
572,36,0
572,36,0
825,27,1
572,36,0
572,36,0
572,36,0
572,36,0
547,61,0
318,36,0
547,61,0
855,61,0
547,61,0
855,61,0
166,31,1
547,61,0
36,31,1
855,61,1
547,61,0
825,27,0
855,61,1
572,27,0
547,61,0
36,32,0
547,61,0
547,61,0
547,61,0
572,27,1
547,61,0
825,27,1
350,35,1
572,159,1
572,159,1
166,32,0
855,62,0
855,62,0
572,159,1
166,32,0
249,27,1
36,32,1
350,36,0
166,32,1
350,36,0
350,36,0
249,27,1
350,36,0
572,36,0
572,36,0
855,62,1
249,35,1
350,37,1
855,129,0
36,159,1
157,31,1
249,36,0
249,36,0
770,61,0
855,129,0
249,36,0
166,159,1
770,61,1
36,159,1
249,36,0
249,36,0
249,36,0
249,36,0
855,129,1
166,159,0
308,27,0
249,36,1
308,27,1
855,129,0
770,61,1
36,159,1
249,37,1
166,159,1
855,129,1
166,159,0
166,159,0
166,159,1
855,129,1
36,160,1
249,33,0
350,33,0
36,130,1
350,33,0
36,130,1
350,33,0
249,33,0
855,31,0
249,33,0
855,31,0
350,33,1
249,33,0
317,62,1
36,27,0
350,129,0
350,129,0
770,62,0
770,62,1
36,27,0
350,129,0
855,31,1
350,129,0
350,129,0
350,129,0
350,129,0
317,32,0
350,129,0
249,33,1
166,160,1
731,129,0
731,129,0
317,32,1
731,129,1
180,27,1
731,129,1
855,32,1
770,129,0
770,129,0
770,129,0
770,129,0
36,35,0
36,35,0
590,130,1
590,130,0
590,130,1
827,36,1
36,35,1
166,130,1
770,129,0
166,130,1
353,36,0
317,27,1
353,36,0
353,36,0
770,129,0
353,36,0
353,36,1
770,129,0
719,31,1
36,36,0
770,129,0
590,35,0
770,129,0
590,35,0
770,129,1
36,36,0
36,36,0
317,27,0
770,129,0
36,36,0
119,61,0
317,27,1
770,129,1
350,36,0
119,61,0
590,35,0
350,36,0
827,27,0
770,129,1
119,61,0
766,160,1
119,61,0
827,27,1
119,61,1
119,61,1
350,36,0
268,62,0
451,36,1
719,32,0
36,37,1
353,37,0
119,62,0
353,37,1
590,35,1
268,62,1
719,32,1
119,62,1
268,129,1
119,129,0
119,129,0
688,27,1
827,27,0
268,129,0
827,27,1
268,129,1
766,35,1
268,129,0
268,129,1
770,31,1
590,36,0
590,36,1
119,129,0
353,33,0
353,33,1
119,129,0
36,33,1
268,31,0
166,27,0
268,31,0
268,31,0
3,61,1
3,61,0
3,61,1
36,129,0
166,27,0
119,129,0
268,31,0
268,31,0
36,129,0
119,129,0
268,31,1
855,159,0
317,37,1
36,129,0
590,33,0
855,159,1
688,27,1
766,36,1
590,33,1
119,31,1
3,62,0
3,62,0
183,61,1
3,62,0
268,32,0
268,32,0
770,32,0
183,61,1
115,36,1
268,32,0
766,37,1
119,32,0
119,32,0
294,61,1
166,27,0
3,62,1
590,129,0
166,27,0
855,159,0
294,61,1
770,32,1
317,36,1
855,159,1
119,32,0
183,62,0
590,129,0
268,32,1
119,32,0
166,27,1
183,62,0
115,33,1
183,62,0
183,62,1
294,62,1
268,159,0
268,159,0
268,159,1
294,129,0
766,32,0
294,129,0
268,159,0
268,159,0
3,129,0
770,159,1
268,159,0
183,129,0
294,129,0
294,129,1
855,159,1
294,129,0
304,27,0
294,129,1
304,27,0
268,159,0
304,27,0
294,129,1
268,159,0
115,37,1
3,129,0
166,27,0
183,129,1
3,129,1
827,32,1
166,27,1
770,159,1
494,27,0
3,129,0
183,129,0
304,27,1
268,159,1
294,31,1
183,129,1
640,61,0
119,32,0
3,129,0
3,129,0
115,129,1
183,129,1
640,61,1
115,129,1
115,129,1
3,129,0
719,159,1
3,129,1
268,159,1
855,160,1
770,159,1
3,129,1
719,159,1
766,129,0
294,32,0
766,129,0
766,129,0
183,31,1
766,129,0
3,31,0
119,32,1
719,159,1
766,129,1
356,129,0
547,62,1
827,129,1
268,160,0
827,129,1
268,160,1
827,129,1
115,27,0
494,36,0
294,32,1
26,61,0
119,159,0
770,160,0
119,159,0
770,160,0
166,35,1
26,61,1
268,130,1
268,130,1
494,36,0
26,61,0
824,32,0
494,36,0
766,129,1
26,61,1
494,36,0
119,159,1
3,31,0
494,36,0
494,36,0
183,32,0
494,36,0
494,36,0
356,32,0
494,36,0
494,36,0
3,31,0
294,159,1
770,160,1
766,129,1
3,31,1
494,36,0
494,36,0
494,36,1
166,36,0
26,62,1
770,130,1
183,32,0
294,159,1
770,130,1
350,36,0
183,32,0
350,36,0
640,62,0
350,36,0
350,36,1
640,62,0
268,27,0
115,27,0
640,62,0
268,27,0
640,62,0
119,159,0
294,159,1
268,27,0
119,159,0
268,27,0
3,32,0
119,159,1
350,27,0
3,32,0
3,32,0
350,27,0
26,129,0
640,62,0
547,129,0
494,37,1
26,129,1
294,160,1
3,32,0
824,32,1
115,27,0
640,62,0
640,62,0
183,32,1
26,129,0
294,130,0
26,129,1
294,130,1
770,27,0
640,62,0
119,159,1
304,27,0
719,160,0
294,130,1
304,27,1
719,160,1
26,129,1
115,27,0
494,33,1
268,27,0
350,27,0
770,27,0
350,27,0
719,130,0
770,27,1
719,130,0
719,130,1
719,130,1
183,159,0
26,31,1
183,159,1
640,62,0
115,27,1
640,62,0
183,159,1
3,32,0
855,130,1
119,160,1
356,27,1
855,130,1
183,159,1
115,27,0
119,130,1
494,159,0
26,32,0
3,32,0
119,130,1
719,27,0
640,62,1
294,27,0
494,159,1
294,27,1
268,27,1
719,27,0
770,27,0
640,129,0
770,27,0
26,32,0
640,129,0
640,129,0
494,159,1
183,160,1
294,27,0
719,27,0
26,32,1
294,27,1
119,35,0
494,159,1
119,35,1
770,27,1
268,27,0
719,27,1
268,27,0
356,27,1
350,27,1
183,130,1
115,27,1
3,32,0
119,36,0
119,36,0
183,130,1
26,159,1
119,36,0
119,36,0
119,36,0
119,36,0
640,31,0
119,36,0
119,36,0
119,36,0
26,159,1
816,61,0
640,31,1
770,35,1
26,159,1
816,61,1
3,32,1
268,35,0
816,61,1
547,31,1
268,35,1
719,35,0
640,32,0
719,35,1
294,35,1
640,32,0
494,160,1
855,27,0
640,32,0
3,159,0
268,36,1
3,159,0
770,36,0
268,37,1
640,32,0
119,36,1
572,36,1
770,36,0
294,36,1
855,27,0
640,32,0
390,159,1
183,27,1
547,32,0
119,37,1
572,37,1
294,37,1
268,33,1
855,27,0
640,159,1
547,32,0
770,36,1
719,36,0
719,36,1
640,159,1
3,159,0
119,33,0
816,62,0
719,37,1
770,37,1
547,32,1
268,77,0
294,33,1
268,77,1
3,159,1
640,159,1
3,159,0
390,159,1
183,27,1
547,159,0
3,159,1
547,159,1
667,32,1
640,160,1
3,159,1
719,33,0
119,27,0
119,27,0
770,33,0
547,159,1
640,130,1
719,33,1
119,27,0
855,35,0
547,159,1
855,35,1
640,130,1
390,159,0
390,159,1
816,62,1
770,33,0
640,27,0
667,35,0
770,33,0
731,159,0
731,159,0
183,35,1
3,160,1
770,33,1
667,35,1
855,36,1
731,159,0
640,37,1
494,27,1
731,159,1
183,36,0
183,36,0
183,36,1
467,159,1
855,37,0
418,61,0
418,61,1
646,61,0
467,159,1
418,61,0
855,37,1
418,61,1
646,61,0
816,129,0
646,61,1
731,159,0
816,129,0
646,61,0
646,61,1
467,159,1
731,159,0
731,159,0
731,159,0
183,37,1
816,129,1
731,159,0
646,62,0
731,159,1
646,62,0
855,33,1
731,159,0
390,160,0
390,160,1
731,159,1
824,159,1
646,62,0
169,35,1
824,159,1
646,62,1
646,129,0
824,159,1
646,129,0
731,160,1
418,62,0
816,129,0
418,62,1
646,129,1
816,129,1
646,129,1
646,129,1
494,27,0
494,27,1
467,27,0
183,33,0
816,129,1
731,130,0
731,130,0
731,130,1
467,27,0
731,130,1
646,31,1
183,33,1
467,27,0
467,27,0
467,27,0
467,27,0
467,27,0
467,27,0
855,27,0
646,32,1
816,31,1
535,61,0
535,61,0
535,61,0
535,61,0
467,27,0
467,27,1
535,61,0
535,61,1
855,27,1
157,32,0
157,32,0
535,61,0
429,61,0
429,61,1
646,159,0
646,159,1
535,61,1
157,32,1
390,130,0
824,160,1
646,159,0
646,159,1
390,130,0
390,130,0
467,27,1
646,159,1
855,27,1
816,32,0
646,160,1
467,35,1
847,61,0
847,61,0
847,61,0
646,130,1
847,61,0
646,130,1
847,61,0
847,61,1
847,61,0
816,32,1
847,61,0
52,61,1
52,61,1
847,61,1
467,36,1
549,27,0
824,130,1
549,27,0
824,130,1
847,62,0
457,61,0
457,61,1
300,61,0
300,61,1
467,33,1
457,61,1
300,61,0
646,27,0
300,61,1
646,27,0
646,27,0
847,62,0
847,62,0
847,62,1
549,27,0
816,159,1
549,27,0
646,35,0
646,35,0
457,62,0
457,62,0
554,27,0
847,129,0
646,35,1
847,129,0
847,129,0
816,159,1
457,62,1
646,36,1
62,61,1
816,159,1
646,37,1
62,61,1
350,27,0
554,27,1
847,31,0
457,129,0
847,31,1
300,62,1
457,129,0
646,33,1
62,62,0
187,61,0
187,61,0
457,129,0
187,61,0
457,129,0
187,61,0
